bizid,거주지 및 소득,추가 단서 사항,참여 제한 대상
R2022011201123,"- 중소·중견기업에 정규직으로 6개월 이상 재직 중인 만 15세 이상 34세 이하 청년근로자* 다만, 군필자의 경우 복무기간에 비례하여 연령을 연동하여 적용하며, 최고연령은 만 39세로 한정- 2018.12.31.까지 내일채움공제에 가입한 자에 한하여 청년재직자 전환가입 가능 가입 제외 대상1) 해당기업의 최대주주 또는 최대출자자(개인사업자는 대표자를 의미)2) 위에 해당하는 자의 배우자, 직계비속, 형제, 자매 관계에 있는 자3) 정부 및 지방자치단체에서 시행중인 근로자에게 직접 지원하는 자산형성 지원성격의 사업(청년내일채움공제, 희망두배 청년통장, 청년연금·청년 마이스터 통장 등)에 참여 중인 자 또는 참여하여 지원금을 수령한 자4) 대한민국 국적을 보유하지 않은 외국인. 다만, 고용보험 강제적용 대상인 거주(F-2), 영주(F-5), 결혼이민자(F-6)는 제외5) 세법에 따라 사업자등록을 한 자. 다만, 고용보험법시행규칙 제92조 제6호의 취업인정 제외기준에 해당되는 경우는 제외6) 타 기업 대표자를 겸직하고 있는 자7) 정부지원금, 공제금, 해지환급금의 부정수급 시도 등의 사유로 중소벤처기업진흥공단이 공제계약을 해지한 후 1년이 경과되지 아니한 자","- 청년근로자 공제납입금 또는 중소기업 기여금을 다음의 차등적립방식으로 납입할 수 있으나, 정액적립방식과 차등적립방식간의 변경과 차등적립방식의 년차별 금액조정은 불가","- 해당 기업의 최대주주 또는 최대출자자(개인사업자는 대표자)- 위에 해당하는 자의 배우자, 직계비속, 형제·자매- 정부 및 지방자치단체에서 시행 중인 근로자에게 직접 지원하는 자산형성 지원성격의 사업(청년내일채움공제, 희망두배 청년통장, 청년연금·청년 마이스터 통장 등)에 참여 중인 자 또는 참여하여 지원금을 수령한 자- 대한민국 국적을 보유하지 않은 외국인(F-2,5,6 비자보유자 제외)- 세법에 따라 사업자등록을 한 자(고용보험법 시행규칙 제92조의 제6호의 취업인정 제외기준에 해당하는 경우 제외)- 타 기업 대표자를 겸직하고 있는 자- 정부지원금, 공제금, 해지환급금의 부정수급 시도 등의 사유로 중소벤처기업진흥공단이 공제계약을 해지한 후 1년이 경과되지 아니한 자"
R2022011201124,"1. 지원대상: 실업자, 근로자, 특수형태근로종사자, 자영업자2. 거주지 제한 별도 없음3. 소득의 경우,  연매출 1억5천만원 이상의 자영업자, 월 임금 300만원 이상의 대기업근로자(45세미만)의 경우는 참여 제한 대상","1. 코로나 학번 졸업(예정)자  지원 확대- 대상 : 21년 졸업자 및 22년 졸업예정자(단, 대학원 제외)- 내용 : 코로나 학번 졸업생(예정자)에 대하여 한시적으로 훈련비 자부담 완화 * 현행 체계에서 적용받는 자부담률에서 15%를 일괄 경감하고 취업률 우수 과정인 70%이상은 자부담 면제- 적용기간 : 22.1.1 ~ 12.31- 신청방법 : 훈련비 지원을 받고자 하는 대학 졸업(예정)자는 훈련과정 수강 신청 시 입정서류 제출 * (21년 졸업자) 졸업증명서 등 졸업자임을 확인할 수 있는 서류 * (22년 졸업예정자) 졸업예정증명서, 최종학력증명서 등 서류 2. 대학생 지원 확대- 학교*의 재학생(휴학생 포함)으로서 졸업까지 남은 수업연한**이 2년이내인 사람 * 학교(대학원 포함) * 남은 수업연한을 계산할 때에는 현재 진행 중인 학기를 포함 * 4년제 대학(원) 재학생은 2학년 2학기 종료 시점부터 지원 가능 * 3년제 대학(원) 재학생은 1학년 2학기 종료 시점부터 지원 가능 * 2년제 대학(원) 재학생은 입학시점부터 지원 가능 * 그 외 5~6년제 대학(원) 재학생은 각각 3학년 2학기, 4학년 2학기 종료 시점부터 지원 가능- 원격대학*의 재학생(학년 무관) * 방송대학, 통신대학, 방송통신대학 및 사이버 대학","-공무원, 사립학교 교직원, 졸업예정자 이외 재학생, 연매출 1억5천만원 이상의 자영업자, 월 임금 300만원 이상의 대기업근로자(45세미만), 특수형태근로 종사자는 참여 제한 대상"
R2022012001265,"- 만 34세 이하 청년 구직자- 군필자의 경우 복무기간에 따라 만 39세까지 가능","추진실적: (2018년) 장병교육 2,193명, 취업상담 18,054명, 대중소상생교육 472명→취업 2,657명",제한없음
R2022012001266,제한없음,,
R2022012001267,"「중소기업기본법」 제2조제1항에 따른 중소기업의 대표자이자 「중소기업창업 지원법」제2조제2의3호에 따른 초기창업자이며, ’18.03.26. ~ ’21.03.25.에 창업한 기업의 대표자(※ 상세자격 요건은 공고문 참조)",-,"- 금융기관 등으로부터 채무불이행으로 규제중인 자 (기업)- 국세 또는 지방세 체납으로 규제중인 자 (기업)- 중소벤처기업부 창업사업화지원사업 중 동사업 지원제외 대상에 선정되어 협약을 체결한 자 (기업)- 신청일 현재 휴업 중인 기업- 중소벤처기업부 창업사업화사업 참여제한 중인 자 (기업)- 동 사업 주관기관 전담조직의 총괄책임자, 전담/겸직인력으로 참여중인 자 - 고용노동부가 공개하는 임금 체불사업주 명단에 포함된 자 (기업)- 동 사업 창업기업 선정을 위한 주관기관 평가위원회에 위원으로 참여하는 자- 기타 중소벤처기업부 장관이 참여제한의 사유가 있다고 인장하는 자 (기업)"
R2022012001268,"어업인, 어업법인, 수산식품사업자, 그 밖의 수산 관련 기업(벤처/창업기업 등)",-,제한없음
R2022012001269,만 34세 미만 미취업 국적 청년해기사,-,제한없음
R2022012001270,제한없음,-,제한없음
R2022012001271,"1. 공통요건: 서류접수일 기준 고용보험 미가입자로서 향후 13주간 교육이 가능한자 2. 선택요건(택1)- 화학, 환경, 보건 분야 등 관련학과 2학년(4학기)이상 재학 및 졸업(예정)자- 관련 국가기술자격증 소지자- 관련 교육 및 업무 수행경험(실적)이 있는 자(증빙필수)","1. 워크숍 발표 우수자 상급 지급2. 상해보험 가입지원3. 우수교육수료생 인센티브 지급4. 환경부장관 수료증발급",-
R2022012001272,프로그램별 상이,-,-
R2022012001274,제한없음,"1차 피해자  - 신체적 부상 또는 정신적 외상이 있는 생존자   2차 피해자  - 사망이나 부상, 사고를 목격하거나 수습한 사람  - 사업장 안전보건관리자 등 사고처리담당자  - 사망/부상자의 팀원, 조원, 기숙사 룸메이트, 노조원  - 1차 피해자의 가족이나 친구  - 사건에 책임이 있다고 생각하는 사람   3차피해자  - 응급서비스직(경찰, 소방관, 응급의료팀, 진료보조사, 구급차운전자)  - 일차병원 스태프와 상담심리사  - 사건취재 관련 언론인",-
R2022012001276,"- 사용관계가 끝난 사람(퇴사자) 중 직장가입자로서의 자격을 유지한 기간이 보건복지부령으로 정하는 기간 동안 통산 1년 이상인 사람 (법 제110조) (2018.07.01.부터 개정시행)- 퇴직 이전 18개월 기간 동안 직장가입자로서의 자격을 유지한 기간이 통산 1년 이상인 사람으로, 종전의 직장가입자보험료(보수월액보험료+소득월액보험료)를 납부하고자 공단에 신청한 자","- 국민건강보험법 제110조 제1항에 의거 임의계속가입 자격은 지역가입자가 된 후 최초로 고지받은 지역보험료 납부기한에서 2개월이 지나기 이전까지 신청하여야 하고, 제2항에 의거 임의계속을 신청한 자가 최초로 고지한 임의계속 보험료를 그 납부기한부터 2개월이 지난 날까지 납부하지 않을 경우 임의계속 가입자 자격이 상실되며 지역가입자로 변동- 임의계속 세대의 소득 및 재산변동 등으로 임의계속가입자로서의 자격을 더 이상 유지하지 않으려는 사람은 「임의계속탈퇴 신청서」를 작성하여 공단에 제출하여야 하며, 해당 임의계속가입자는 임의계속탈퇴 신청서가 공단에 접수된 날의 다음 날로 그 자격이 상실됨",-
R2022012001277,"1. 청년 참여요건 : 제한없음  2. 기업 참여요건- 정부·지자체 등에서 운영하고 있는 100개 인증사업에 참여한 기업- 당기 신용등급 BB- 이상 (채무상환능력을 인정받은 기업)- 최근 2년간 영업이익 창출기업- 최근 3개월 평균 15% 미만 퇴사율 기업- 최근 3년간 체불·체납·재해·성범죄 명단공개 기업 제외- 중기인력지원특별법 제외업종 해당기업 제외- 상시근로자 10인 이상 기업 (건설업 30인, 스타트업 5인)",※ 상세내용 홈페이지 참조,참 괜찮은 중소기업 자격기준에 해당하지 않는 기업
R2022012001287,"- 대학졸업 예정자 및 미취업자, 특성화고 졸업자(예정자 포함)- 공동채용 참여기업 수준: 신입사원 기준 연봉 2,500만원 이상의 정규직을 채용하고자 하는 기업으로 양질의 일자리를 가진 벤처기업",-,"사행사업, 유흥업, 배팅업 등 일부업종 제외"
R2022012001288,"다음 유형에 해당하는 업력 7년 미만인 중소기업 또는 중소기업을 창업하는 자 * 단, 중소기업창업지원법 제2조에 따른 창업자에 한함 * 일자리 창출- 3년 연속 일자리 증가 기업 - 최근 1년 이내 청년 근로자 고용기업- 청년 추가고용 장려금 지원사업 참여기업- 기업인력애로센터를 통한 인력 채용기업- 청년 근로자 30퍼센트 이상 고용기업 * 일자리 유지- 내일채움공제 가입기업- 좋은 일자리 강소기업- 일자리 안정자금 수급기업- 청년 내일채움공제 가입기업- 청년친화 강소기업 * 인재육성- 인재육성형 사업 선정기업- 중소기업 특성화고 인력양성사업 참여기업- 선취업후학습 우수 인증기업- 근로시간 조기단축 기업- 미래 성과공유제 도입기업- 중소기업 계약학과 참여기업- 시·도교육청 추천 우수 선도기업","대출한도 : 연간 60억원 이내(운전자금은 연간 5억원 이내) 대출기간 (시설자금) 10년 이내 (거치기간 : 담보 4년 이내, 신용 3년 이내)(운전자금) 5년 이내 (거치기간 : 2년 이내) 대출금리 : 정책자금 기준금리(변동) - 0.3퍼센트포인트 대출방식 : 직접대출, 대리대출 기 타 : 사업별 대출한도 우대기준에 해당하는 기업은 대출한도 우대 가능",제한없음
R2022012001289,청년으로 구성된 5명 이상의 공동체(법인 또는 단체),참여자 모집과 관련한 자세한 사항은 해당 지방자치단체 홈페이지에 공고 예정,지자체별로 다름
R2022012001290,청년예술인,-,-
R2022012001291,"각 사업 공고문을 통해 제시하는 입찰 참가자격을 갖춘 자- 세부사항은 공고문을 통해 확인 가능","- 사업공모를 통해 미개척 생물분류군의 전문가 양성이 가능한 대학(원) 연구실 또는 대학(원) 연구실 컨소시엄) 참여가능- 미개척 생물분류군 전공 석박사 학위 과정 대학원 학생은 공모를 통해 선정된 연구실에 지원하여 참여","입찰공고일 현재 휴업, 부정당업체 지정, 영업정지, 등록 취소 등 행정처분을 받은 업체는 제외"
R2022012001292,"각 사업 공고문을 통해 제시하는 입찰 참가자격을 갖춘 자- 세부사항은 공고문을 통해 확인 가능",-,-
R2022012001295,혁신적인 아이디어를 보유한 (예비)창업자,-,-
R2022012001296,"1. 청년 참여요건 : 제한없음  2. 기업 참여요건- 정부·지자체 등에서 운영하고 있는 100개 인증사업에 참여한 기업- 당기 신용등급 BB- 이상 (채무상환능력을 인정받은 기업)- 최근 2년간 영업이익 창출기업- 최근 3개월 평균 15% 미만 퇴사율 기업- 최근 3년간 체불·체납·재해·성범죄 명단공개 기업 제외- 중기인력지원특별법 제외업종 해당기업 제외- 상시근로자 10인 이상 기업 (건설업 30인, 스타트업 5인)- 잡코리아, 워크넷에 연봉 2,700만원 이상의 신입 정규직을 채용하는 공고를 게시하여 구인중인 기업",※ 상세내용 홈페이지 참조,참 괜찮은 중소기업 자격기준에 해당하지 않거나 우수채용공고 기준에 부합하지 않은 공고를 게시한 기업
R2022012101303,만 34세 이하 청년구직자(군 복무기간 산입 시 최대 만39세),취지: 중소기업 인식개선 및 청년취업 유입을 위해 청년구직자를 대상으로 스마트공장 구축기업에서의 일자리 체험 기회 제공,사행산업 등 국민 정서상 지원이 부적절한 업종
R2022012101324,"(일반봉사단) : 아래 요건을 모두 충족하는 청년인 경우 참여- 대한민국 국적의 봉사정신이 투철한 만 19세 이상자- 해외여행에 결격사유가 없는자- 본회 아동보호 정책에 위배되지 않는자- 남자의 경우 군필자 또는 면제자- 1년 해외파견 가능한 자- 국가공무원법 제 33조 각 호에 해당되지 않는 자- 다양한 문화를 존중하는 태도와 열린 마음을 소유한 자 (PM (프로그램 매니저) 봉사단) : 아래 요건을 모두 충족하는 경우 참여- 국제개발협력 분야 2년 이상 활동 경력자- 관련분야 석사학위 취득자로 국제개발협력분야 1년 이상 경력자- 파견 분야 및 직종 관련 상당한 자격이 있다고 인정되는 자",-,제한없음
R2022012101325,"만19세 이상50세 미만 대한민국 국민기저질환 미보유자백신접종 완료자(부스터샷 포함)",-,제한없음
R2022012101326,"자격사항KOMSTA학생단원 유의사항- 중기의 경우 2개월 이상 가능한 자- KOMSTA 단원이 아닌 참가자는 가입 필요",-,제한없음
R2022012101327,"- 전통시장에서 창업을 희망하는 예비청년상인(만19~39세)- 신청일 기준 청년몰 조성 예정지(점포, 부지 등)에 대하여 임대료 동결조건으로 5년 이상 임차+5년 경과 후 3년 이상 임대료 인상률 3퍼센트 이내로 합의한 곳으로서 다음의 조건을 충족하는 곳(1)건축법상 무허가 건물이 아닐 것(2)신축인 경우 민간 소유 토지는 신청 불가(3)시설현대화, 주차장, 상권활성화, 특성화 등의 지원사업을 통해 조성된 주차장, 시설 등은 존속기한이 만료된 경우에 한함","복합청년몰 조성사업청년상인 창업 점포공간 및 공용시설, 기반시설, 환경개선, 예비 청년상인 창업지원(교육컨설팅, 인테리어, 임차료 보조, 공동마케팅) 등을 패키지로 지원  * 시장여건 및 상황에 따라 최대 40억까지 사업계획 수립 가능- 지원한도: 청년몰 당 최대 40억원- 지원조건: 국비:50퍼센트, 지방비:40퍼센트, 청년자부담: 10퍼센트* 자부담은 지자체, 상인회 대납가능 청년몰 활성화 및 확장 지원(활성화) 조성 완료된 청년몰의 공동마케팅, 교육·컨설팅, 신메뉴개발, 협동조합(공동상품) 운영 등을 지원  * 시장여건 및 상황에 따라 최대 5억까지 사업계획 수립 가능(확장) 조성완료된 청년몰의 기반시설, 편의시설, 공용시설, 정부부처 또는 민간협업 고객유입 촉진시설 등   * 공동판매장, 창업보육실, 취업지원센터, 마을까페, 작은영화관, 노브랜드몰, 키즈까페 등- 지원한도(활성화) 청년몰 당 최대 5억원(확장) 청년몰 당 최대 10억원- 지원조건: 국비:50퍼센트, 지방비:40퍼센트, 청년자부담: 10퍼센트, *자부담은 지자체, 상인회 대납가능","- 공고 마감일 현재 중기부 또는 공단으로부터 사업 참여제한 기간 중에 속해 있는 경우- 공고일 기준 시장 내에 청년몰(국가, 지자체 모두 포함)이 이미 운영 중이거나, 국가, 지자체로부터 관련 사업을 지원받아 진행 중인 시장- 신청자격을 갖추지 못한 경우"
R2022012401349,"농산업 내지 농식품 분야 사업 영위 중이며, 본 공고 모집마감일 기준 5년 이내 창업기업)",-,-
